Category,Martial Art,Official Move Name,Actual Move,Striking Limb,Speed (1–10),Power (1–10),Element,Formal Move Name
Grappling,Ringen,Bear Hug,Shoulder Lock,Full Body,5,4,Fire,Kraken's Pitch Bear Hug
Grappling,Ringen,Back Press,Leg Takedown,Full Body,8,8,Thunder,Roc's Fa jin Back Press
Grappling,Ringen,Back Press,Leg Takedown,Full Body,10,10,Lightning,Chimera's Sting Back Press
Grappling,Ringen,Bear Hug,Leg Takedown,Full Body,10,6,Lightning,Kraken's Maul Bear Hug
Grappling,Ringen,Arm Wrench,Arm Drag,Full Body,8,10,Lightning,Chimera's Riposte Arm Wrench
Grappling,Ringen,Hip Twist,Hip Throw,Full Body,5,10,Cold,Chimera's Pounce Hip Twist
Grappling,Ringen,Back Press,Arm Drag,Full Body,9,7,Cold,Kraken's Takedown Back Press
Grappling,Ringen,Hip Twist,Hip Throw,Full Body,7,10,Thunder,Roc's Uppercut Hip Twist
Grappling,Sumo,Tachiai,Shoulder Lock,Full Body,6,6,Cold,Gorgon's Combo Tachiai
Grappling,Sumo,Yorikiri,Suplex,Full Body,5,8,Acid,Hydra's Slash Yorikiri
Grappling,Sumo,Tachiai,Arm Drag,Full Body,5,10,Acid,Roc's Pow Tachiai
Grappling,Sumo,Shitatenage,Suplex,Full Body,5,6,Cold,Roc's Pow Shitatenage
Grappling,Sumo,Uwatenage,Shoulder Lock,Full Body,5,10,Cold,Mindflayer's Chin Shot Uwatenage
Grappling,Sumo,Tachiai,Suplex,Full Body,6,9,Thunder,Wyvern's Bite Tachiai
Grappling,Sumo,Uwatenage,Shoulder Lock,Full Body,7,6,Acid,Kraken's Haymaker Uwatenage
Grappling,Sumo,Shitatenage,Suplex,Full Body,5,10,Acid,Kraken's Tenkan Shitatenage
Grappling,Sumo,Yorikiri,Suplex,Full Body,4,10,Fire,Gorgon's Smother Yorikiri
Grappling,Sumo,Yorikiri,Leg Takedown,Full Body,10,10,Lightning,Gorgon's Kiai Yorikiri
Grappling,Pankration,Neck Lock,Leg Takedown,Full Body,4,7,Cold,Beholder's Hook Neck Lock
Grappling,Pankration,Eye Jab,Leg Takedown,Full Body,7,9,Fire,Gorgon's Bam Eye Jab
Grappling,Pankration,Neck Lock,Hip Throw,Full Body,9,4,Thunder,Chimera's Crush Neck Lock
Grappling,Pankration,Heel Smash,Shoulder Lock,Full Body,6,7,Lightning,Mindflayer's Grapple Heel Smash
Grappling,Pankration,Neck Lock,Leg Takedown,Full Body,5,6,Lightning,Roc's Swipe Neck Lock
Grappling,Pankration,Groin Grab,Arm Drag,Full Body,6,5,Fire,Dragon's Feint Groin Grab
Grappling,Pankration,Eye Jab,Arm Drag,Full Body,8,8,Fire,Chimera's Chi Burst Eye Jab
Grappling,Pankration,Flying Knee,Arm Drag,Full Body,7,10,Acid,Kraken's Fang Flying Knee
Grappling,Pankration,Flying Knee,Arm Drag,Full Body,6,6,Acid,Wyvern's Tackle Flying Knee
Grappling,Pankration,Groin Grab,Shoulder Lock,Full Body,7,10,Thunder,Dragon's Pitch Groin Grab
Grappling,Lucha Canaria,Lower Pull,Leg Takedown,Full Body,7,9,Thunder,Basilisk's Chin Shot Lower Pull
Grappling,Lucha Canaria,Trip Throw,Arm Drag,Full Body,10,5,Thunder,Mindflayer's Clang Trip Throw
Grappling,Lucha Canaria,Inside Hook,Leg Takedown,Full Body,10,9,Fire,Dragon's Volley Inside Hook
Grappling,Lucha Canaria,Inside Hook,Arm Drag,Full Body,10,5,Fire,Gorgon's Wham Inside Hook
Grappling,Lucha Canaria,Trip Throw,Hip Throw,Full Body,10,5,Thunder,Roc's Volley Trip Throw
Grappling,Lucha Canaria,Trip Throw,Arm Drag,Full Body,4,4,Thunder,Hydra's Tenkan Trip Throw
Grappling,Lucha Canaria,Shoulder Heave,Suplex,Full Body,5,4,Thunder,Kraken's Counter Shoulder Heave
Grappling,Lucha Canaria,Shoulder Heave,Hip Throw,Full Body,5,4,Thunder,Roc's Crush Shoulder Heave
Grappling,Lucha Canaria,Shoulder Heave,Suplex,Full Body,4,7,Fire,Wyvern's Crush Shoulder Heave
Grappling,Lucha Canaria,Shoulder Heave,Leg Takedown,Full Body,9,8,Acid,Gorgon's Chin Shot Shoulder Heave
Grappling,Schwingen,Swing Toss,Arm Drag,Full Body,8,10,Acid,Mindflayer's Pow Swing Toss
Grappling,Schwingen,Chest Lock,Hip Throw,Full Body,7,6,Acid,Kraken's Juke Chest Lock
Grappling,Schwingen,Swing Toss,Suplex,Full Body,8,9,Fire,Hydra's Pitch Swing Toss
Grappling,Schwingen,Swing Toss,Arm Drag,Full Body,6,4,Lightning,Hydra's Riposte Swing Toss
Grappling,Schwingen,Chest Lock,Hip Throw,Full Body,4,4,Thunder,Gorgon's Tenkan Chest Lock
Grappling,Schwingen,Leg Pull,Suplex,Full Body,10,7,Cold,Mindflayer's Whoosh Leg Pull
Grappling,Schwingen,Swing Toss,Shoulder Lock,Full Body,8,9,Fire,Basilisk's Hook Swing Toss
Grappling,Schwingen,Hook Lift,Arm Drag,Full Body,9,10,Acid,Hydra's Kuzushi Hook Lift
Grappling,Schwingen,Swing Toss,Hip Throw,Full Body,7,8,Fire,Beholder's Takedown Swing Toss
Grappling,Schwingen,Swing Toss,Arm Drag,Full Body,10,5,Lightning,Basilisk's Combo Swing Toss
Grappling,WWE wrestling,Suplex,Arm Drag,Full Body,6,9,Thunder,Wyvern's Haymaker Suplex
Grappling,WWE wrestling,Clothesline,Suplex,Full Body,7,6,Lightning,Mindflayer's Grapple Clothesline
Grappling,WWE wrestling,DDT,Suplex,Full Body,8,6,Fire,Wyvern's Snap DDT
Grappling,WWE wrestling,Dropkick,Arm Drag,Full Body,10,10,Cold,Chimera's Grapple Dropkick
Grappling,WWE wrestling,DDT,Shoulder Lock,Full Body,10,4,Lightning,Roc's Haymaker DDT
Grappling,WWE wrestling,Powerbomb,Arm Drag,Full Body,7,5,Acid,Mindflayer's Feint Powerbomb
Grappling,WWE wrestling,Dropkick,Hip Throw,Full Body,6,9,Thunder,Hydra's Maul Dropkick
Grappling,WWE wrestling,Clothesline,Suplex,Full Body,4,7,Cold,Wyvern's Sweep Clothesline
Grappling,WWE wrestling,Powerbomb,Leg Takedown,Full Body,8,4,Lightning,Mindflayer's Smash Powerbomb
Grappling,WWE wrestling,Powerbomb,Leg Takedown,Full Body,9,10,Acid,Kraken's Smash Powerbomb
Unarmed,Krav Maga,Hammerfist,Uppercut,Elbow,10,4,Thunder,Roc's Bam Hammerfist
Unarmed,Krav Maga,Hammerfist,Leg Takedown,Knee,9,6,Acid,Gorgon's Sting Hammerfist
Unarmed,Krav Maga,Hammerfist,Hook,Fist,4,4,Acid,Basilisk's Clang Hammerfist
Unarmed,Krav Maga,Elbow Strike,Straight Knee,Foot,5,4,Acid,Beholder's Smash Elbow Strike
Unarmed,Krav Maga,Palm Strike,Side Kick,Head,5,10,Thunder,Mindflayer's Snap Palm Strike
Unarmed,Krav Maga,Choke Break,Horizontal Elbow,Knee,10,4,Lightning,Hydra's Wham Choke Break
Unarmed,Krav Maga,Elbow Strike,Hook,Head,6,6,Cold,Kraken's Takedown Elbow Strike
Unarmed,Krav Maga,Hammerfist,Side Knee,Fist,6,5,Acid,Roc's Volley Hammerfist
Unarmed,Krav Maga,Hammerfist,Leg Takedown,Forearm,7,8,Acid,Basilisk's Whoosh Hammerfist
Unarmed,Krav Maga,Hammerfist,Horizontal Elbow,Fist,10,6,Cold,Basilisk's Breaker Hammerfist
Unarmed,Jiu-Jitsu,Rear Naked Choke,Flying Knee,Forearm,9,4,Cold,Wyvern's Pow Rear Naked Choke
Unarmed,Jiu-Jitsu,Armbar,Leg Takedown,Fist,4,9,Lightning,Wyvern's Thud Armbar
Unarmed,Jiu-Jitsu,Guard Pass,Straight Knee,Head,9,10,Thunder,Basilisk's Haymaker Guard Pass
Unarmed,Jiu-Jitsu,Armbar,Back Kick,Palm,9,6,Cold,Roc's Slug Armbar
Unarmed,Jiu-Jitsu,Triangle Choke,Jab,Elbow,7,6,Fire,Kraken's Uppercut Triangle Choke
Unarmed,Jiu-Jitsu,Armbar,Straight Knee,Fist,7,10,Cold,Basilisk's Breaker Armbar
Unarmed,Jiu-Jitsu,Mount Escape,Spinning Elbow,Shoulder,4,9,Fire,Beholder's Wham Mount Escape
Unarmed,Jiu-Jitsu,Guard Pass,Side Kick,Foot,8,4,Lightning,Hydra's Breaker Guard Pass
Unarmed,Jiu-Jitsu,Rear Naked Choke,Flying Knee,Elbow,9,5,Thunder,Kraken's Parry Rear Naked Choke
Unarmed,Jiu-Jitsu,Mount Escape,Side Knee,Palm,9,9,Acid,Basilisk's Rake Mount Escape
Unarmed,Capoeira,Armada,Arm Drag,Forearm,8,10,Lightning,Chimera's Breaker Armada
Unarmed,Capoeira,Au Batido,Uppercut,Palm,4,8,Cold,Hydra's Feint Au Batido
Unarmed,Capoeira,Au Batido,Axe Kick,Knee,9,4,Cold,Chimera's Zanshin Au Batido
Unarmed,Capoeira,Meia Lua,Downward Elbow,Palm,5,10,Acid,Hydra's Swipe Meia Lua
Unarmed,Capoeira,Rabo de Arraia,Suplex,Shoulder,10,4,Lightning,Dragon's Hook Rabo de Arraia
Unarmed,Capoeira,Au Batido,Side Kick,Forearm,8,8,Fire,Dragon's Sting Au Batido
Unarmed,Capoeira,Rabo de Arraia,Spinning Elbow,Palm,8,9,Thunder,Dragon's Hook Rabo de Arraia
Unarmed,Capoeira,Armada,Downward Elbow,Fist,6,7,Fire,Chimera's Fa jin Armada
Unarmed,Capoeira,Meia Lua,Suplex,Palm,6,9,Fire,Basilisk's Claw Meia Lua
Unarmed,Capoeira,Negativa,Horizontal Elbow,Forearm,7,6,Thunder,Chimera's Chin Shot Negativa
Unarmed,Boxing,Cross,Overhand,Shoulder,5,6,Thunder,Kraken's Zanshin Cross
Unarmed,Boxing,Uppercut,Horizontal Elbow,Fist,9,10,Cold,Kraken's Stagger Uppercut
Unarmed,Boxing,Jab,Side Knee,Forearm,4,7,Acid,Basilisk's Tackle Jab
Unarmed,Boxing,Hook,Flying Knee,Palm,7,10,Acid,Chimera's Takedown Hook
Unarmed,Boxing,Cross,Shoulder Lock,Shoulder,8,4,Lightning,Mindflayer's Takedown Cross
Unarmed,Boxing,Hook,Uppercut,Knee,9,5,Acid,Chimera's Zap Hook
Unarmed,Boxing,Hook,Overhand,Palm,10,8,Fire,Gorgon's Counter Hook
Unarmed,Boxing,Cross,Cross,Shoulder,4,7,Fire,Beholder's Kuzushi Cross
Unarmed,Boxing,Hook,Flying Knee,Fist,5,5,Cold,Dragon's Bite Hook
Unarmed,Boxing,Overhand,Flying Knee,Palm,6,6,Fire,Gorgon's Feint Overhand
Unarmed,Muay Thai,Knee Strike,Flying Knee,Head,6,5,Thunder,Beholder's Wham Knee Strike
Unarmed,Muay Thai,Clinch Knee,Cross,Fist,5,6,Thunder,Basilisk's Uppercut Clinch Knee
Unarmed,Muay Thai,Teep,Side Kick,Palm,9,6,Fire,Mindflayer's Tackle Teep
Unarmed,Muay Thai,Elbow Slash,Flying Knee,Forearm,6,7,Fire,Mindflayer's Maul Elbow Slash
Unarmed,Muay Thai,Round Kick,Straight Knee,Knee,8,7,Acid,Mindflayer's Haymaker Round Kick
Unarmed,Muay Thai,Teep,Leg Takedown,Palm,6,6,Fire,Roc's Thud Teep
Unarmed,Muay Thai,Teep,Jab,Knee,9,4,Cold,Kraken's Pounce Teep
Unarmed,Muay Thai,Teep,Horizontal Elbow,Knee,9,10,Thunder,Wyvern's Hook Teep
Unarmed,Muay Thai,Clinch Knee,Downward Elbow,Knee,9,7,Thunder,Mindflayer's Juke Clinch Knee
Unarmed,Muay Thai,Teep,Jab,Foot,6,8,Cold,Wyvern's Combo Teep
Unarmed,Sambo,Leg Lock,Cross,Forearm,4,7,Acid,Hydra's Claw Leg Lock
Unarmed,Sambo,Leg Lock,Horizontal Elbow,Forearm,10,5,Lightning,Roc's Block Leg Lock
Unarmed,Sambo,Hip Throw,Straight Knee,Forearm,9,10,Acid,Chimera's Kiai Hip Throw
Unarmed,Sambo,Arm Trap,Side Knee,Foot,10,4,Thunder,Basilisk's Crush Arm Trap
Unarmed,Sambo,Leg Lock,Flying Knee,Head,5,5,Acid,Gorgon's Crack Leg Lock
Unarmed,Sambo,Arm Trap,Flying Knee,Head,5,8,Fire,Hydra's Uppercut Arm Trap
Unarmed,Sambo,Leg Lock,Spinning Elbow,Head,8,10,Thunder,Basilisk's Pounce Leg Lock
Unarmed,Sambo,Hip Throw,Side Knee,Palm,8,4,Acid,Roc's Whoosh Hip Throw
Unarmed,Sambo,Arm Trap,Spinning Elbow,Elbow,9,4,Lightning,Roc's Pow Arm Trap
Unarmed,Sambo,Body Lock,Hook,Knee,8,5,Fire,Dragon's Juke Body Lock
Unarmed,Savate,Chassé,Straight Knee,Fist,10,5,Acid,Beholder's Ram Chassé
Unarmed,Savate,Chambrière,Front Kick,Foot,10,5,Acid,Dragon's Crush Chambrière
Unarmed,Savate,Fouetté,Side Kick,Foot,6,7,Acid,Dragon's Smother Fouetté
Unarmed,Savate,Revers,Jab,Fist,9,5,Thunder,Kraken's Kuzushi Revers
Unarmed,Savate,Revers,Front Kick,Elbow,5,5,Thunder,Kraken's Stagger Revers
Unarmed,Savate,Fouetté,Downward Elbow,Knee,4,6,Cold,Mindflayer's Ram Fouetté
Unarmed,Savate,Revers,Flying Knee,Head,6,10,Lightning,Chimera's Takedown Revers
Unarmed,Savate,Fouetté,Axe Kick,Palm,6,8,Lightning,Kraken's Riposte Fouetté
Unarmed,Savate,Chambrière,Back Kick,Elbow,10,10,Thunder,Beholder's Smash Chambrière
Unarmed,Savate,Fouetté,Axe Kick,Forearm,7,6,Thunder,Hydra's Crush Fouetté
Unarmed,Hapkido,Side Kick,Cross,Palm,5,8,Thunder,Kraken's Hook Side Kick
Unarmed,Hapkido,Wrist Lock,Side Knee,Forearm,4,9,Thunder,Mindflayer's Fa jin Wrist Lock
Unarmed,Hapkido,Side Kick,Downward Elbow,Elbow,4,6,Cold,Dragon's Wham Side Kick
Unarmed,Hapkido,Pressure Point Strike,Cross,Head,7,7,Acid,Gorgon's Zap Pressure Point Strike
Unarmed,Hapkido,Spin Kick,Downward Elbow,Elbow,7,6,Lightning,Wyvern's Wham Spin Kick
Unarmed,Hapkido,Spin Kick,Leg Takedown,Fist,5,7,Cold,Basilisk's Breaker Spin Kick
Unarmed,Hapkido,Spin Kick,Front Kick,Shoulder,5,6,Thunder,Beholder's Sweep Spin Kick
Unarmed,Hapkido,Spin Kick,Horizontal Elbow,Palm,8,6,Lightning,Kraken's Smash Spin Kick
Unarmed,Hapkido,Side Kick,Jab,Knee,10,8,Cold,Wyvern's Feint Side Kick
Unarmed,Hapkido,Spin Kick,Spinning Elbow,Forearm,5,4,Lightning,Wyvern's Chin Shot Spin Kick
Unarmed,Taekwondo,Spinning Kick,Suplex,Palm,4,4,Lightning,Wyvern's Crack Spinning Kick
Unarmed,Taekwondo,Spinning Kick,Spinning Elbow,Fist,7,8,Thunder,Gorgon's Takedown Spinning Kick
Unarmed,Taekwondo,Hook Kick,Roundhouse,Palm,5,4,Cold,Hydra's Fang Hook Kick
Unarmed,Taekwondo,Back Kick,Downward Elbow,Forearm,9,10,Acid,Dragon's Snap Back Kick
Unarmed,Taekwondo,Hook Kick,Overhand,Foot,9,10,Thunder,Dragon's Uppercut Hook Kick
Unarmed,Taekwondo,Axe Kick,Jab,Shoulder,9,10,Lightning,Mindflayer's Juke Axe Kick
Unarmed,Taekwondo,Roundhouse Kick,Straight Knee,Foot,4,4,Cold,Kraken's Block Roundhouse Kick
Unarmed,Taekwondo,Back Kick,Side Kick,Palm,6,10,Cold,Chimera's Whoosh Back Kick
Unarmed,Taekwondo,Back Kick,Side Knee,Head,8,6,Lightning,Basilisk's Combo Back Kick
Unarmed,Taekwondo,Axe Kick,Front Kick,Head,7,10,Cold,Chimera's Juke Axe Kick
Unarmed,Shaolin Kung Fu,Whirlwind Kick,Downward Elbow,Fist,6,7,Lightning,Wyvern's Smother Whirlwind Kick
Unarmed,Shaolin Kung Fu,Leaping Punch,Cross,Fist,10,6,Fire,Roc's Grapple Leaping Punch
Unarmed,Shaolin Kung Fu,Monkey Palm,Straight Knee,Head,4,10,Acid,Dragon's Snap Monkey Palm
Unarmed,Shaolin Kung Fu,Tiger Claw,Front Kick,Head,4,6,Thunder,Dragon's Kiai Tiger Claw
Unarmed,Shaolin Kung Fu,Eagle Strike,Axe Kick,Foot,7,6,Fire,Roc's Slash Eagle Strike
Unarmed,Shaolin Kung Fu,Tiger Claw,Downward Elbow,Forearm,8,8,Fire,Roc's Tackle Tiger Claw
Unarmed,Shaolin Kung Fu,Whirlwind Kick,Flying Knee,Fist,6,6,Acid,Gorgon's Tenkan Whirlwind Kick
Unarmed,Shaolin Kung Fu,Whirlwind Kick,Straight Knee,Head,7,5,Lightning,Kraken's Clang Whirlwind Kick
Unarmed,Shaolin Kung Fu,Whirlwind Kick,Overhand,Elbow,10,5,Fire,Kraken's Chin Shot Whirlwind Kick
Unarmed,Shaolin Kung Fu,Eagle Strike,Overhand,Knee,8,4,Fire,Gorgon's Block Eagle Strike
Unarmed,Drunk Wu Tang,Elbow Roll,Downward Elbow,Knee,10,9,Fire,Wyvern's Whoosh Elbow Roll
Unarmed,Drunk Wu Tang,Rolling Uppercut,Horizontal Elbow,Palm,6,4,Fire,Kraken's Crack Rolling Uppercut
Unarmed,Drunk Wu Tang,Wu Tang Whirl,Side Knee,Knee,5,10,Thunder,Kraken's Crush Wu Tang Whirl
Unarmed,Drunk Wu Tang,Whiskey Strike,Overhand,Head,9,8,Fire,Hydra's Rake Whiskey Strike
Unarmed,Drunk Wu Tang,Rolling Uppercut,Leg Takedown,Shoulder,6,6,Thunder,Basilisk's Snap Rolling Uppercut
Unarmed,Drunk Wu Tang,Whiskey Strike,Axe Kick,Knee,5,9,Thunder,Gorgon's Maul Whiskey Strike
Unarmed,Drunk Wu Tang,Rolling Uppercut,Horizontal Elbow,Head,9,4,Acid,Hydra's Sting Rolling Uppercut
Unarmed,Drunk Wu Tang,Stumble Kick,Flying Knee,Shoulder,7,4,Thunder,Wyvern's Sweep Stumble Kick
Unarmed,Drunk Wu Tang,Elbow Roll,Shoulder Lock,Shoulder,9,4,Thunder,Roc's Chi Burst Elbow Roll
Unarmed,Drunk Wu Tang,Elbow Roll,Straight Knee,Shoulder,5,10,Lightning,Chimera's Volley Elbow Roll
